root@node1:/home/yavuzerkal/ex4# kopf run scheduler.py 
/usr/lib/python3/dist-packages/requests/__init__.py:87: RequestsDependencyWarning: urllib3 (2.3.0) or chardet (4.0.0) doesn't match a supported version!
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-59 created
[2025-02-01 12:25:51] Scheduling workload 60...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-60 created
[2025-02-01 12:25:52] Scheduling workload 61...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-61 created
[2025-02-01 12:25:53] Scheduling workload 62...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-62 created
[2025-02-01 12:25:54] Scheduling workload 63...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-63 created
[2025-02-01 12:25:56] Scheduling workload 64...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-64 created
[2025-02-01 12:25:57] Scheduling workload 65...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-65 created
[2025-02-01 12:25:58] Scheduling workload 66...
Successfully labeled node1: {'carbon_intensity': '367.09', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '470.52', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '541.56', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-66 created
[2025-02-01 12:25:59] Scheduling workload 67...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-67 created
[2025-02-01 12:26:01] Scheduling workload 68...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-68 created
[2025-02-01 12:26:02] Scheduling workload 69...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-69 created
[2025-02-01 12:26:03] Scheduling workload 70...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-70 created
[2025-02-01 12:26:04] Scheduling workload 71...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-71 created
[2025-02-01 12:26:06] Scheduling workload 72...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-72 created
[2025-02-01 12:26:07] Scheduling workload 73...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-73 created
[2025-02-01 12:26:08] Scheduling workload 74...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-74 created
[2025-02-01 12:26:09] Scheduling workload 75...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-75 created
[2025-02-01 12:26:11] Scheduling workload 76...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-76 created
[2025-02-01 12:26:12] Scheduling workload 77...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-77 created
[2025-02-01 12:26:14] Scheduling workload 78...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-78 created
[2025-02-01 12:26:15] Scheduling workload 79...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-79 created
[2025-02-01 12:26:16] Scheduling workload 80...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-80 created
[2025-02-01 12:26:18] Scheduling workload 81...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-81 created
[2025-02-01 12:26:19] Scheduling workload 82...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-82 created
[2025-02-01 12:26:20] Scheduling workload 83...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-83 created
[2025-02-01 12:26:22] Scheduling workload 84...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-84 created
[2025-02-01 12:26:23] Scheduling workload 85...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-85 created
[2025-02-01 12:26:24] Scheduling workload 86...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-86 created
[2025-02-01 12:26:26] Scheduling workload 87...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-87 created
[2025-02-01 12:26:27] Scheduling workload 88...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-88 created
[2025-02-01 12:26:29] Scheduling workload 89...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-89 created
[2025-02-01 12:26:30] Scheduling workload 90...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-90 created
[2025-02-01 12:26:31] Scheduling workload 91...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-91 created
[2025-02-01 12:26:33] Scheduling workload 92...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-92 created
[2025-02-01 12:26:34] Scheduling workload 93...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-93 created
[2025-02-01 12:26:35] Scheduling workload 94...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
Successfully labeled node2: {'carbon_intensity': '496.1', 'kubernetes.io/hostname': 'node2', 'node_affinity': '50', 'region': 'NL'}
Successfully labeled node3: {'carbon_intensity': '566.96', 'kubernetes.io/hostname': 'node3', 'node_affinity': '10', 'region': 'DE'}
pod/workload-94 created
[2025-02-01 12:26:37] Scheduling workload 95...
Successfully labeled node1: {'carbon_intensity': '362.85', 'kubernetes.io/hostname': 'node1', 'node_affinity': '100', 'region': 'ERCOT'}
